"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"    Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"- Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='jets', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='InputTag', ctx=Load()), args=[Constant(value='hltPFJetForBtag')], keywords=[]))
  Assign(targets=[Name(id='computeGhostTrack', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=True)], keywords=[]))"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"  Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"- Assign(targets=[Name(id='jets', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='InputTag', ctx=Load()), args=[Constant(value=""hltPFJetForBtagAK8"")], keywords=[]))
- Assign(targets=[Name(id='computeGhostTrack', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=True)], keywords=[])"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
includeFourthHit = cms.bool( False ),"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_0_0/HIon/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/HIon/V12')
"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_0_0/PRef/V12
includeFourthHit = cms.bool(False)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_0_0/HIon/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/HIon/V12')
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"Matcher = cms.ESInputTag( 'SiStripRecHitMatcherESProducer','StandardMatcher' ),
doMatching = cms.bool( True ),
useSiStripQuality = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"Matcher = cms.ESInputTag( 'SiStripRecHitMatcherESProducer','StandardMatcher' ),
doMatching = cms.bool( True ),
useSiStripQuality = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"minEtCutEB = cms.double( 0.0 ),
minEtCutEE = cms.double( 0.0 ),
"
-------------------------------------------------------------------------
"includeMinEtCut = cms.vdouble(0.0, 0.0)"
-------------------------------------------------------------------------
"minEtCutEB = cms.double( 0.0 ),
minEtCutEE = cms.double( 0.0 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_0_0/PIon/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/PIon/V12')
"
-------------------------------------------------------------------------
"# hltGetConfiguration --full --data /dev/CMSSW_11_0_0/PIon --type PIon --unprescale --process HLTPIon --globaltag auto:run2_hlt_PIon --input file:RelVal_Raw_PIon_DATA.root

import FWCore.ParameterSet.Config as cms

process = cms.Process( ""HLTPIon"" )

process.HLTConfigVersion = cms.PSet(
)

# /dev/CMSSW_11_0_0/PIon/V12 (CMSSW_11_0_0_pre13)
includeFourthHit = cms.bool(False)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_0_0/PIon/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/PIon/V12')
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_0_0/PRef/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/PRef/V12')
"
-------------------------------------------------------------------------
"```python
includeFourthHit = cms.bool(False)
```"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_0_0/PRef/V12 (CMSSW_11_0_0_pre13)
  tableName = cms.string('/dev/CMSSW_11_0_0/PRef/V12')
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"- Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"```python
  Assign(targets=[Name(id='includeFourthHit', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load()))
```"
-------------------------------------------------------------------------
"includeFourthHit = cms.bool( False ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28519, 28520"
-------------------------------------------------------------------------
=========================================================================
"if hasattr(oldo, 'SelectEvents'):
    process.FEVToutput.SelectEvents = oldo.SelectEvents
"
-------------------------------------------------------------------------
"if hasattr(oldo, 'SelectEvents'):
    process.FEVToutput.SelectEvents = oldo.SelectEvents"
-------------------------------------------------------------------------
"if hasattr(oldo, 'SelectEvents'):
    process.FEVToutput.SelectEvents = oldo.SelectEvents
"
-------------------------------------------------------------------------
"Recom
PRs: 28208, 28475"
-------------------------------------------------------------------------
=========================================================================
"fastSim.toReplaceWith(doAlldEdXEstimatorsTask, cms.Task(dedxHarmonic2, dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(doAlldEdXEstimatorsTask, cms.Task(dedxHarmonic2.clone(), dedxPixelHarmonic2.clone()))"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(doAlldEdXEstimators, cms.Sequence(dedxHarmonic2  dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"Recom
PRs: 28257, 28259"
-------------------------------------------------------------------------
=========================================================================
"from MuonAnalysis.MuonAssociators.muonFSRProducer_cfi import muonFSRProducer
muonFSRphotons = muonFSRProducer.clone(
from MuonAnalysis.MuonAssociators.muonFSRAssociator_cfi import muonFSRAssociator
muonFSRassociation = muonFSRAssociator.clone(
"
-------------------------------------------------------------------------
"```python
from MuonAnalysis.MuonAssociators.muonFSRProducer_cfi import muonFSRProducer
muonFSRphotons = muonFSRProducer.clone(
from MuonAnalysis.MuonAssociators.muonFSRAssociator_cfi import muonFSRAssociator
muonFSRassociation = muonFSRAssociator.clone(
```"
-------------------------------------------------------------------------
"from MuonAnalysis.MuonAssociators.muonFSRProducer_cfi import muonFSRProducer
muonFSRphotons = muonFSRProducer.clone(
from MuonAnalysis.MuonAssociators.muonFSRAssociator_cfi import muonFSRAssociator
muonFSRassociation = muonFSRAssociator.clone(
"
-------------------------------------------------------------------------
"Recom
PRs: 28122, 28145"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_0_0/GRun/V8 (CMSSW_11_0_0_pre9)
  tableName = cms.string('/dev/CMSSW_11_0_0/GRun/V8')
"
-------------------------------------------------------------------------
"# /dev/CMSSW_10_6_0/GRun
  tableName = cms.string('/dev/CMSSW_10_6_0/GRun')"
-------------------------------------------------------------------------
"# /dev/CMSSW_10_6_0/GRun/V3 (CMSSW_10_6_0_pre4)
  tableName = cms.string('/dev/CMSSW_10_6_0/GRun/V3')
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"'Cosmics',
"
-------------------------------------------------------------------------
'Commissioning'
-------------------------------------------------------------------------
"'Cosmics',
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"Cosmics = cms.vstring( 'HLT_L1SingleMuCosmics_v1' ),
"
-------------------------------------------------------------------------
Cosmics = cms.vstring( 'HLT_L1SingleMuCosmics_v1' )
-------------------------------------------------------------------------
"Cosmics = cms.vstring( 'HLT_L1SingleMuCosmics_v1' ),
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"'HLT_L1SingleMuCosmics_v1',
"
-------------------------------------------------------------------------
"'HLT_L1SingleMuCosmics_v1',"
-------------------------------------------------------------------------
"'HLT_L1SingleMuCosmics_v1',
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"'HLT_Photon35_TwoProngs35_v1')cms.vstring( 'HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v5',
'HLT_Photon50_R9Id90_HE10_IsoM_v14',
"
-------------------------------------------------------------------------
"fragment.datasets = cms.PSet(
    'HLT_Photon300_NoHE_v12',
    'HLT_Photon30_HoverELoose_v10',
    'HLT_Photon33_v5',
    'HLT_Photon50_v13',
    'HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15_v11',
    'HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_v5',
    'HLT_Photon35_TwoProngs35_v1',
    'HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v5',
    'HLT_Photon50_R9Id90_HE10_IsoM_v14'
)"
-------------------------------------------------------------------------
"'HLT_Photon35_TwoProngs35_v1')cms.vstring( 'HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v5',
'HLT_Photon50_R9Id90_HE10_IsoM_v14',
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"fragment.hltL1sSingleMuCosmics = cms.EDFilter( ""HLTL1TSeed"",
    L1SeedsLogicalExpression = cms.string( ""L1_SingleMuCosmics"" ),
    L1EGammaInputTag = cms.InputTag( 'hltGtStage2Digis','EGamma' ),
    L1JetInputTag = cms.InputTag( 'hltGtStage2Digis','Jet' ),
    saveTags = cms.bool( True ),
    L1ObjectMapInputTag = cms.InputTag( ""hltGtStage2ObjectMap"" ),
    L1EtSumInputTag = cms.InputTag( 'hltGtStage2Digis','EtSum' ),
    L1TauInputTag = cms.InputTag( 'hltGtStage2Digis','Tau' ),
    L1MuonInputTag = cms.InputTag( 'hltGtStage2Digis','Muon' ),
    L1GlobalInputTag = cms.InputTag( ""hltGtStage2Digis"" )
)
fragment.hltPreL1SingleMuCosmics = cms.EDFilter( ""HLTPrescaler"",
    L1GtReadoutRecordTag = cms.InputTag( ""hltGtStage2Digis"" ),
    offset = cms.uint32( 0 )
)
fragment.hltL1MuCosmicsL1Filtered0 = cms.EDFilter( ""HLTMuonL1TFilter"",
    saveTags = cms.bool( True ),
    PreviousCandTag = cms.InputTag( ""hltL1sSingleMuCosmics"" ),
    MinPt = cms.double( 0.0 ),
    MinN = cms.int32( 1 ),
    MaxEta = cms.double( 2.5 ),
    CentralBxOnly = cms.bool( True ),
    SelectQualities = cms.vint32(  ),
    CandTag = cms.InputTag( 'hltGtStage2Digis','Muon' )
)
"
-------------------------------------------------------------------------
"fragment.hltPreL1SingleMuCosmics = cms.EDFilter( ""HLTPrescaler"",
    L1GtReadoutRecordTag = cms.InputTag( ""hltGtStage2Digis"" ),
    offset = cms.uint32( 0 )
)"
-------------------------------------------------------------------------
"fragment.hltL1sSingleMuCosmics = cms.EDFilter( ""HLTL1TSeed"",
    L1SeedsLogicalExpression = cms.string( ""L1_SingleMuCosmics"" ),
    L1EGammaInputTag = cms.InputTag( 'hltGtStage2Digis','EGamma' ),
    L1JetInputTag = cms.InputTag( 'hltGtStage2Digis','Jet' ),
    saveTags = cms.bool( True ),
    L1ObjectMapInputTag = cms.InputTag( ""hltGtStage2ObjectMap"" ),
    L1EtSumInputTag = cms.InputTag( 'hltGtStage2Digis','EtSum' ),
    L1TauInputTag = cms.InputTag( 'hltGtStage2Digis','Tau' ),
    L1MuonInputTag = cms.InputTag( 'hltGtStage2Digis','Muon' ),
    L1GlobalInputTag = cms.InputTag( ""hltGtStage2Digis"" )
)
fragment.hltPreL1SingleMuCosmics = cms.EDFilter( ""HLTPrescaler"",
    L1GtReadoutRecordTag = cms.InputTag( ""hltGtStage2Digis"" ),
    offset = cms.uint32( 0 )
)
fragment.hltL1MuCosmicsL1Filtered0 = cms.EDFilter( ""HLTMuonL1TFilter"",
    saveTags = cms.bool( True ),
    PreviousCandTag = cms.InputTag( ""hltL1sSingleMuCosmics"" ),
    MinPt = cms.double( 0.0 ),
    MinN = cms.int32( 1 ),
    MaxEta = cms.double( 2.5 ),
    CentralBxOnly = cms.bool( True ),
    SelectQualities = cms.vint32(  ),
    CandTag = cms.InputTag( 'hltGtStage2Digis','Muon' )
)
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
"fragment.HLT_L1SingleMuCosmics_v1 = cms.Path( fragment.HLTBeginSequence  fragment.hltL1sSingleMuCosmics  fragment.hltPreL1SingleMuCosmics  fragment.hltL1MuCosmicsL1Filtered0  fragment.HLTEndSequence )
"
-------------------------------------------------------------------------
fragment.HLT_L1SingleMuCosmics_v1 = cms.Path( fragment.HLTBeginSequence + fragment.hltL1sSingleMuCosmics  + fragment.hltPreL1SingleMuCosmics + fragment.hltL1MuCosmicsL1Filtered0  + fragment.HLTEndSequence )
-------------------------------------------------------------------------
"fragment.HLT_L1SingleMuCosmics_v1 = cms.Path( fragment.HLTBeginSequence  fragment.hltL1sSingleMuCosmics  fragment.hltPreL1SingleMuCosmics  fragment.hltL1MuCosmicsL1Filtered0  fragment.HLTEndSequence )
"
-------------------------------------------------------------------------
"Recom
PRs: 28125, 28126"
-------------------------------------------------------------------------
=========================================================================
