"tauGenJetsForNano = tauGenJets.clone(
oc.jetTable.variables.btagDeepFlavUDS = DEEPJETVARS.btagDeepFlavUDS
turn proc
AddVariablesForAK8PuppiJets(proc):
""
d more variables for AK8 PFPUPPI jets
""
 These variables are not stored for AK8PFCHS (slimmedJetsAK8)
 in MiniAOD if their pt < 170 GeV. Hence the conditional fill.
oc.fatJetTable.variables.chHEF  = Var(""?isPFJet()?chargedHadronEnergyFraction():-1"", float, doc=""charged Hadron Energy Fraction"", precision = 6)
oc.fatJetTable.variables.neHEF  = Var(""?isPFJet()?neutralHadronEnergyFraction():-1"", float, doc=""neutral Hadron Energy Fraction"", precision = 6)
oc.fatJetTable.variables.chEmEF = Var(""?isPFJet()?chargedEmEnergyFraction():-1"", float, doc=""charged Electromagnetic Energy Fraction"", precision = 6)
oc.fatJetTable.variables.neEmEF = Var(""?isPFJet()?neutralEmEnergyFraction():-1"", float, doc=""neutral Electromagnetic Energy Fraction"", precision = 6)
oc.fatJetTable.variables.muEF   = Var(""?isPFJet()?muonEnergyFraction():-1"", float, doc=""muon Energy Fraction"", precision = 6)
oc.fatJetTable.variables.hfHEF  = Var(""?isPFJet()?HFHadronEnergyFraction():-1"", float, doc=""energy fraction in forward hadronic calorimeter"", precision = 6)
oc.fatJetTable.variables.hfEmEF = Var(""?isPFJet()?HFEMEnergyFraction():-1"", float, doc=""energy fraction in forward EM calorimeter"", precision = 6)
oc.fatJetTable.variables.nConstChHads   = Var(""?isPFJet()?chargedHadronMultiplicity():-1"",int, doc=""number of charged hadrons in the jet"")
oc.fatJetTable.variables.nConstNeuHads  = Var(""?isPFJet()?neutralHadronMultiplicity():-1"",int, doc=""number of neutral hadrons in the jet"")
oc.fatJetTable.variables.nConstHFHads   = Var(""?isPFJet()?HFHadronMultiplicity():-1"", int, doc=""number of HF Hadrons in the jet"")
oc.fatJetTable.variables.nConstHFEMs    = Var(""?isPFJet()?HFEMMultiplicity():-1"", int, doc=""number of HF EMs in the jet"")
oc.fatJetTable.variables.nConstMuons    = Var(""?isPFJet()?muonMultiplicity():-1"", int, doc=""number of muons in the jet"")
oc.fatJetTable.variables.nConstElecs    = Var(""?isPFJet()?electronMultiplicity():-1"", int, doc=""number of electrons in the jet"")
oc.fatJetTable.variables.nConstPhotons  = Var(""?isPFJet()?photonMultiplicity():-1"", int, doc=""number of photons in the jet"")
turn proc
***************************************
n Jets related functions
***************************************
AddNewGenJets(proc, genJetInfo):
""
d genJet into custom nanoAOD
""
nJetName         = genJetInfo.jetUpper
nJetAlgo         = genJetInfo.jetAlgo
nJetSize         = genJetInfo.jetSize
nJetSizeNr       = genJetInfo.jetSizeNr
nJetFinalColl    = ""{}{}{}"".format(genJetAlgo.upper(), genJetSize, ""GenJetsNoNu"")
nJetTablePrefix  = nanoInfo_genjets[genJetInfo.jet][""name""]
nJetTableDoc     = nanoInfo_genjets[genJetInfo.jet][""doc""]
veGenJets(proc, genJetName, genJetAlgo, genJetSizeNr, genJetFinalColl, genJetTablePrefix, genJetTableDoc, runOnMC=False)
turn proc
SaveGenJets(proc, genJetName, genJetAlgo, genJetSizeNr, genJetFinalColl, genJetTablePrefix, genJetTableDoc, runOnMC=False):
""
hedule modules for a given genJet collection and save its variables into custom NanoAOD
""
nJetTableThisJet = ""jet{}Table"".format(genJetName)
tattr(proc, genJetTableThisJet, genJetTable.clone(
  src       = genJetFinalColl,
  cut       = ""pt > 1"",
  name      = genJetTablePrefix,
  doc       = genJetTableDoc,
  variables = GENJETVARS
)
nJetFlavourAssociationThisJet = ""genJet{}FlavourAssociation"".format(genJetName)
tattr(proc, genJetFlavourAssociationThisJet, genJetFlavourAssociation.clone(
  jets           = getattr(proc,genJetTableThisJet).src,
  jetAlgorithm   = supportedJetAlgos[genJetAlgo],
  rParam         = genJetSizeNr,
)
nJetFlavourTableThisJet = ""genJet{}FlavourTable"".format(genJetName)
tattr(proc, genJetFlavourTableThisJet, genJetFlavourTable.clone(
  name            = getattr(proc,genJetTableThisJet).name,
  src             = getattr(proc,genJetTableThisJet).src,
  cut             = getattr(proc,genJetTableThisJet).cut,
  jetFlavourInfos = genJetFlavourAssociationThisJet,
)
nJetSequenceName = ""genJet{}Sequence"".format(genJetName)
tattr(proc, genJetSequenceName, cms.Sequence(
  getattr(proc,genJetTableThisJet)
  getattr(proc,genJetFlavourAssociationThisJet)
  getattr(proc,genJetFlavourTableThisJet)
)
oc.nanoSequenceMC.insert(proc.nanoSequenceMC.index(proc.jetMC)1, getattr(proc,genJetSequenceName)) 
turn proc
ReclusterAK4GenJets(proc, genJA):
""
cluster AK4 Gen jets and replace 
immedGenJets that is used as default 
 save AK4 Gen jets in NanoAODs. 
""
int(""custom_jme_cff::ReclusterAK4GenJets: Recluster AK4 Gen jets"")
Recluster AK4 Gen jet
g = { 
""jet"" : ""ak4gen"",   
nJetInfo = genJA.addGenJetCollection(proc, **cfg)
nJetName            = genJetInfo.jetUpper
nJetAlgo            = genJetInfo.jetAlgo
nJetSize            = genJetInfo.jetSize
nJetSizeNr          = genJetInfo.jetSizeNr
lectedPatGenJets    = ""{}{}{}"".format(genJetAlgo.upper(), genJetSize, ""GenJetsNoNu"")
Change jet source to the newly clustered jet collection. Set very low pt cut for jets 
to be stored in the GenJet Table
oc.genJetTable.src = selectedPatGenJets
oc.genJetTable.cut = ""pt > 1""
oc.genJetTable.doc  =""AK4 Gen jets (made with visible genparticles)""
nJetFlavourAssociationThisJet = ""genJet{}FlavourAssociation"".format(genJetName)
tattr(proc, genJetFlavourAssociationThisJet, genJetFlavourAssociation.clone(
  jets           = proc.genJetTable.src,
  jetAlgorithm   = supportedJetAlgos[genJetAlgo],
  rParam         = genJetSizeNr,
)
oc.jetMC.insert(proc.jetMC.index(proc.genJetFlavourTable), getattr(proc, genJetFlavourAssociationThisJet)) 
turn proc
AddVariablesForAK4GenJets(proc):
oc.genJetTable.variables.nConstituents = GENJETVARS.nConstituents
turn proc
AddVariablesForAK8GenJets(proc):
oc.genJetAK8Table.variables.nConstituents = GENJETVARS.nConstituents
turn proc
========================================================================
sc. functions
========================================================================
RemoveAllJetPtCuts(proc):
""
move default pt cuts for all jets set in jets_cff.py 
""
oc.finalJets.cut             = """" # 15 -> 10
oc.finalJetsAK8.cut          = """" # 170 -> 170
oc.genJetTable.cut           = """" # 10 -> 8
oc.genJetFlavourTable.cut    = """" # 10 -> 8
oc.genJetAK8Table.cut        = """" # 100 -> 80
oc.genJetAK8FlavourTable.cut = """" # 100 -> 80
turn proc
========================================================================
STOMIZATION function
========================================================================
PrepJMECustomNanoAOD(process,runOnMC):
##########################################################################
Remove all default jet pt cuts from jets_cff.py
##########################################################################
ocess = RemoveAllJetPtCuts(process)
#########################################################################
Gen-level jets related functions. Only for MC.
#########################################################################
nJA = GenJetAdder()
 runOnMC:
############################################################################
# Save additional variables for AK8 GEN jets
############################################################################
process = AddVariablesForAK8GenJets(process)
###########################################################################
# Recluster AK4 GEN jets
###########################################################################
process = ReclusterAK4GenJets(process, genJA)
process = AddVariablesForAK4GenJets(process)
###########################################################################
# Add additional GEN jets to NanoAOD
###########################################################################
for jetConfig in config_genjets:
  cfg = { k : v for k, v in jetConfig.items() if k != ""enabled""}
  genJetInfo = genJA.addGenJetCollection(process, **cfg)
  AddNewGenJets(process, genJetInfo)
#########################################################################
Reco-level jets related functions. For both MC and data.
#########################################################################
#########################################################################
Save additional variables for AK8Puppi jets
#########################################################################
ocess = AddVariablesForAK8PuppiJets(process)
#########################################################################
Recluster AK4 CHS jets and replace ""slimmedJets""
#########################################################################
ocess = ReclusterAK4CHSJets(process, recoJA, runOnMC)
#########################################################################
Add additional Reco jets to NanoAOD
#########################################################################
cfg = { k : v for k, v in jetConfig.items() if k != ""enabled""}
AddNewPatJets(process, recoJetInfo, runOnMC)
turn process
turn process
turn process
"
-------------------------------------------------------------------------
"Recom
PRs: 30674, 31124"
-------------------------------------------------------------------------
=========================================================================
"self.addProcessAndTask(proc, pfCand, puppi.clone(
    candName = self.pfLabel,
"
-------------------------------------------------------------------------
"self.addProcessAndTask(proc, pfCand, puppi.clone(
    candName = reco_jet.pfLabel,"
-------------------------------------------------------------------------
"self.addProcessAndTask(proc, pfCand, puppi.clone(
    candName = self.pfLabel,
    clonePackedCands = True,
    useExistingWeights = True,
"
-------------------------------------------------------------------------
"Recom
PRs: 30674, 31124"
-------------------------------------------------------------------------
=========================================================================
"jetCollection = '{}Collection'.format(jetUpper)
#
# Cluster new jet
#
if recoJetInfo.jetPUMethod == ""chs"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsCHS.clone(
      src = pfCand,
    )
  )
elif recoJetInfo.jetPUMethod == ""puppi"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsPuppi.clone(
      src = self.pfLabel,
      srcWeights = pfCand
    )
  )
elif recoJetInfo.jetPUMethod == ""sk"":
  self.addProcessAndTask(proc, pfCand, ak4PFJetsSK.clone(
      src = pfCand,
    )
  )
elif recoJetInfo.jetPUMethod == ""cs"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsCS.clone(
    src = pfCand,
  )
)
else:
  self.addProcessAndTask(proc, jetCollection, ak4PFJets.clone(
    src = pfCand,
getattr(proc, jetCollection).jetAlgorithm = supportedJetAlgos[recoJetInfo.jetAlgo]
getattr(proc, jetCollection).rParam = recoJetInfo.jetSizeNr
============================================
Make patJet collection
============================================
Jet correction 
"
-------------------------------------------------------------------------
"if recoJetInfo.jetPUMethod == ""chs"":
            jetCollection = '{}Collection'.format(jetUpper)
            self.addProcessAndTask(proc, jetCollection, ak4PFJetsCHS.clone(
                src = pfCand,
            ))
        elif recoJetInfo.jetPUMethod == ""puppi"":
            jetCollection = '{}Collection'.format(jetUpper)
            self.addProcessAndTask(proc, jetCollection, ak4PFJetsPuppi.clone(
                src = cms.InputTag(self.pfLabel),
                srcWeights = pfCand
            ))
        elif recoJetInfo.jetPUMethod == ""sk"":
            self.addProcessAndTask(proc, pfCand, ak4PFJetsSK.clone(
                src = pfCand,
            ))
        elif recoJetInfo.jetPUMethod == ""cs"":
            jetCollection = '{}Collection'.format(jetUpper)
            self.addProcessAndTask(proc, jetCollection, ak4PFJetsCS.clone(
                src = pfCand
            ))
        else:
            jetCollection = '{}Collection'.format(jetUpper)
            self.addProcessAndTask(proc, jetCollection, ak4PFJets.clone(
                src = pfCand
            ))

        getattr(proc, jetCollection).jetAlgorithm = supportedJetAlgos[recoJetInfo.jetAlgo]
        getattr(proc, jetCollection).rParam = recoJetInfo.jetSizeNr"
-------------------------------------------------------------------------
"jetCollection = '{}Collection'.format(jetUpper)
#
# Cluster new jet
#
if recoJetInfo.jetPUMethod == ""chs"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsCHS.clone(
      src = pfCand,
    )
  )
elif recoJetInfo.jetPUMethod == ""puppi"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsPuppi.clone(
      src = pfCand,
    )
  )
elif recoJetInfo.jetPUMethod == ""sk"":
  self.addProcessAndTask(proc, pfCand, ak4PFJetsSK.clone(
      src = pfCand,
    )
  )
elif recoJetInfo.jetPUMethod == ""cs"":
  self.addProcessAndTask(proc, jetCollection, ak4PFJetsCS.clone(
    src = pfCand,
  )
)
else:
  self.addProcessAndTask(proc, jetCollection, ak4PFJets.clone(
    src = pfCand,
getattr(proc, jetCollection).jetAlgorithm = supportedJetAlgos[recoJetInfo.jetAlgo]
getattr(proc, jetCollection).rParam = recoJetInfo.jetSizeNr
============================================
Make patJet collection
============================================
Jet correction 
"
-------------------------------------------------------------------------
"Recom
PRs: 30674, 31124"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_design'       :  '112X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v3',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v3',
"
-------------------------------------------------------------------------
"'phase1_2018_design'       :  '112X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v3',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v3',"
-------------------------------------------------------------------------
"'phase1_2018_design'       :  '111X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '111X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '111X_upgrade2018_realistic_HI_v1',
'phase1_2018_realistic_HEfail' :  '111X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :   '111X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :   '111X_upgrade2018cosmics_realistic_peak_v2',
"
-------------------------------------------------------------------------
"Recom
PRs: 31050, 31119"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v3',
'run2_data'         :   '112X_dataRun2_v3',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '112X_dataRun2_relval_v3',
"
-------------------------------------------------------------------------
"'run1_data'         :   '112X_dataRun2_v3',
'run2_data'         :   '112X_dataRun2_v3',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '112X_dataRun2_relval_v3',"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v4',
'run2_data'         :   '111X_dataRun2_v4',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '111X_dataRun2_relval_v4',
"
-------------------------------------------------------------------------
"Recom
PRs: 30984, 31017"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v5', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v5',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v5',
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v5', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v5',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v5',"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '111X_mcRun3_2021_design_v7', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v7',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v9',
"
-------------------------------------------------------------------------
"Recom
PRs: 30907, 30993"
-------------------------------------------------------------------------
=========================================================================
"#lastLumiFile = cms.untracked.string('last_lumi.txt'),
lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"# lastLumiFile = cms.untracked.string('last_lumi.txt'),
# lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),"
-------------------------------------------------------------------------
"lastLumiFile = cms.untracked.string('last_lumi.txt'),
#lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"Recom
PRs: 30690, 30696"
-------------------------------------------------------------------------
=========================================================================
"#lastLumiFile = cms.untracked.string('last_lumi.txt'),
lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"#lastLumiFile = cms.untracked.string('last_lumi.txt'),
#lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),"
-------------------------------------------------------------------------
"lastLumiFile = cms.untracked.string('last_lumi.txt'),
#lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"Recom
PRs: 30690, 30696"
-------------------------------------------------------------------------
=========================================================================
"'pfMassIndependentDeepDoubleBvLV2JetTags:probQCD', 
'pfMassIndependentDeepDoubleBvLV2JetTags:probHbb',
'pfMassIndependentDeepDoubleCvLV2JetTags:probQCD',
'pfMassIndependentDeepDoubleCvLV2JetTags:probHcc',
'pfMassIndependentDeepDoubleCvBV2JetTags:probHbb',
'pfMassIndependentDeepDoubleCvBV2JetTags:probHcc',
re/relval/CMSSW_10_3_0_pre2/RelValTTbar_13/MINIAODSIM/PU25ns_103X_upgrade2018_realistic_v2-v1/20000/85820ACA-657B-BC44-AC74-AACD6D54B348.root'
72164088-CB67-E811-9D0D-008CFA197AC4.root',
ss.maxEvents.input = 1000
"
-------------------------------------------------------------------------
"# ChargeTagging
supportedBtagDiscr['pfMassIndependentDeepDoubleBvLJetTags:probQCD'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]
supportedBtagDiscr['pfMassIndependentDeepDoubleBvLJetTags:probHbb'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]
supportedBtagDiscr['pfMassIndependentDeepDoubleCvLJetTags:probQCD'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]
supportedBtagDiscr['pfMassIndependentDeepDoubleCvLJetTags:probHcc'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]
supportedBtagDiscr['pfMassIndependentDeepDoubleCvBJetTags:probHbb'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]
supportedBtagDiscr['pfMassIndependentDeepDoubleCvBJetTags:probHcc'] = [[""pfDeepDoubleXTagInfos""], ['pfBoostedDoubleSVAK8TagInfos', ""pfImpactParameterAK8TagInfos"", 'pfInclusiveSecondaryVertexFinderAK8TagInfos']]"
-------------------------------------------------------------------------
"'pfMassIndependentDeepDoubleBvLV2JetTags:probQCD', 
'pfMassIndependentDeepDoubleBvLV2JetTags:probHbb',
'pfMassIndependentDeepDoubleCvLV2JetTags:probQCD',
'pfMassIndependentDeepDoubleCvLV2JetTags:probHcc',
'pfMassIndependentDeepDoubleCvBV2JetTags:probHbb',
'pfMassIndependentDeepDoubleCvBV2JetTags:probHcc',
re/relval/CMSSW_10_3_0_pre2/RelValTTbar_13/MINIAODSIM/PU25ns_103X_upgrade2018_realistic_v2-v1/20000/85820ACA-657B-BC44-AC74-AACD6D54B348.root'
e/mc/RunIIFall17MiniAODv2/GluGluHToCC_M125_13TeV_powheg_pythia8/MINIAODSIM/PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/30000/72164088-CB67-E811-9D0D-008CFA197AC4.root',
s.maxEvents.input = 10000
"
-------------------------------------------------------------------------
"Recom
PRs: 30016, 30542"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v2',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v7',
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v9',
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v9',
'phase1_2024_realistic'    : '112X_mcRun3_2023_realistic_v10',"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '110X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '110X_mcRun3_2021_realistic_v10', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '110X_mcRun3_2021cosmics_realistic_deco_v7',
'phase1_2023_realistic'    : '110X_mcRun3_2023_realistic_v10', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '110X_mcRun3_2024_realistic_v10', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 30221, 30300"
-------------------------------------------------------------------------
=========================================================================
"'run2_mc_pre_vfp'   :   '111X_mcRun2_asymptotic_preVFP_v1',
'run2_mc'           :   '111X_mcRun2_asymptotic_v1',
'run2_mc_cosmics'   :   '111X_mcRun2cosmics_startup_deco_v1',
"
-------------------------------------------------------------------------
"'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'           :   '106X_mcRun2_asymptotic_v9',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_startup_deco_v6',"
-------------------------------------------------------------------------
"'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v8',
'run2_mc'           :   '106X_mcRun2_asymptotic_v13',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_startup_deco_v7',
"
-------------------------------------------------------------------------
"Recom
PRs: 30151, 30287"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v2',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v5', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v5',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v6',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '111X_mcRun3_2021_design_v6', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v6', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v7',
'phase1_2023_realistic'    : '111X_mcRun3_2023_realistic_v6', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '111X_mcRun3_2024_realistic_v6', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 30221, 30267"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v1', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v1', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v1',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v1',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v1', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v1', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v1', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v1', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v1',
'phase1_2021_realistic_hi' :  '112X_mcRun3_2021_realistic_HI_v1',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v1', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v1' # GT containing realistic conditions for Phase1 2024"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '111X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v5', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v5',
'phase1_2021_realistic_hi' :  '111X_mcRun3_2021_realistic_HI_v6',
'phase1_2023_realistic'    : '111X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '111X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 30195, 30233"
-------------------------------------------------------------------------
=========================================================================
"'run2_mc_pre_vfp'   :   '111X_mcRun2_asymptotic_preVFP_v1',
'run2_mc'           :   '111X_mcRun2_asymptotic_v1',
'run2_mc_cosmics'   :   '111X_mcRun2cosmics_startup_deco_v1',
"
-------------------------------------------------------------------------
"'run2_mc_pre_vfp'   :   '111X_mcRun2_asymptotic_preVFP_v1',
'run2_mc'           :   '111X_mcRun2_asymptotic_v1',
'run2_mc_cosmics'   :   '111X_mcRun2cosmics_startup_deco_v1',"
-------------------------------------------------------------------------
"'run2_mc_pre_vfp'   :   '110X_mcRun2_asymptotic_preVFP_v7',
'run2_mc'           :   '110X_mcRun2_asymptotic_v9',
'run2_mc_cosmics'   :   '110X_mcRun2cosmics_startup_deco_v8',
"
-------------------------------------------------------------------------
"Recom
PRs: 30151, 30203"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v3',
'run2_data'         :   '111X_dataRun2_v3',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '111X_dataRun2_relval_v3',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v28',
        'run2_data'         :   '106X_dataRun2_v28',
        'run2_data_HEfail'  :   '106X_dataRun2_HEfail_v13',
